customerId,products,
2,913,
133,35,
46,501,
196,156,
83,60,
81,427,
114,409,
39,896,
29,874,
184,831,
58,913,
153,260,
71,345,
141,669,
197,318,
144,481,
193,745,
149,755,
78,716,
164,403,
19,897,
144,506,
146,892,
78,230,
48,759,
78,585,
37,242,
87,49,
130,804,
77,458,
73,421,
174,450,
12,597,
21,390,
119,871,
125,942,
75,414,
20,563,
88,487,
12,889,
198,112,
103,423,
97,236,
56,426,
99,630,
107,176,
114,711,
142,231,
87,668,
12,546,
117,430,
57,855,
58,159,
126,90,
94,69,
0,793,
109,463,
111,958,
52,104,
143,724,
112,101,
119,131,
95,150,
118,396,
199,465,
76,469,
19,874,
67,642,
173,100,
79,75,
71,969,
87,738,
101,516,
80,123,
175,752,
165,365,
86,77,
11,1,
49,943,
157,26,
47,400,
25,500,
63,781,
139,172,
53,254,
59,667,
87,704,
62,20,
10,651,
31,316,
8,232,
19,877,
119,241,
68,860,
38,937,
66,952,
72,98,
41,979,
20,12,
74,642,
127,262,
67,863,
173,431,
186,90,
128,856,
55,325,
131,354,
189,373,
178,213,
20,89,
190,453,
99,949,
40,707,
5,717,
190,735,
61,684,
47,344,
127,88,
44,729,
188,567,
199,68,
179,763,
111,950,
37,614,
68,203,
35,855,
0,226,
158,900,
195,916,
35,333,
190,496,
114,501,
25,109,
49,540,
178,404,
91,936,
26,832,
110,856,
197,681,
131,98,
120,327,
12,559,
60,812,
194,787,
183,325,
184,112,
181,791,
128,378,
184,541,
92,250,
177,377,
128,661,
44,61,
109,362,
2,810,
127,875,
83,344,
21,972,
181,268,
85,930,
147,925,
126,231,
163,365,
172,869,
91,495,
100,691,
148,343,
71,600,
192,739,
12,395,
83,267,
175,797,
178,581,
133,646,
26,782,
68,164,
141,694,
166,628,
111,364,
199,281,
126,831,
187,305,
10,720,
158,528,
16,816,
151,364,
132,29,
196,115,
78,940,
189,968,
93,273,
7,958,
189,123,
49,290,
94,443,
14,322,
21,95,
92,368,
144,193,
127,792,
1,225,
95,509,
18,447,
101,686,
43,849,
197,429,
87,809,
192,603,
99,453,
87,780,
57,378,
169,51,
116,240,
140,465,
150,433,
194,738,
13,759,
69,147,
189,325,
140,317,
118,340,
84,523,
120,609,
71,558,
116,610,
67,918,
119,282,
4,785,
61,313,
142,966,
27,663,
64,147,
192,599,
158,449,
198,477,
107,24,
90,649,
53,665,
113,195,
7,825,
24,488,
27,504,
16,430,
27,913,
33,384,
143,807,
44,535,
68,875,
58,935,
172,895,
24,369,
127,873,
37,397,
136,192,
113,749,
138,926,
48,838,
155,3,
114,359,
178,362,
176,427,
151,741,
82,466,
137,929,
66,678,
46,293,
122,619,
88,154,
90,314,
123,97,
142,747,
63,549,
197,796,
38,63,
178,387,
153,412,
187,700,
82,100,
126,655,
127,323,
108,979,
172,318,
4,100,
16,187,
129,339,
27,385,
185,64,
172,762,
144,47,
136,755,
134,900,
151,628,
126,94,
164,303,
25,327,
0,469,
183,900,
171,607,
110,796,
109,250,
129,655,
103,696,
4,446,
25,681,
61,730,
179,71,
47,780,
181,236,
32,741,
198,209,
139,271,
180,822,
166,514,
73,467,
135,364,
82,848,
157,712,
179,188,
197,817,
154,741,
188,331,
110,482,
101,160,
152,762,
95,280,
76,754,
139,399,
71,692,
184,259,
79,173,
156,974,
6,874,
9,97,
108,481,
82,695,
93,599,
24,893,
41,407,
149,794,
171,208,
192,826,
174,585,
94,970,
153,42,
14,540,
30,685,
64,134,
146,510,
33,629,
104,127,
94,743,
126,689,
13,305,
128,0,
1,914,
191,606,
172,944,
78,365,
59,396,
104,675,
86,842,
129,765,
147,632,
50,75,
154,871,
197,790,
137,201,
45,106,
158,214,
50,9,
29,321,
165,220,
79,924,
193,897,
95,20,
53,129,
126,757,
53,460,
51,810,
151,669,
167,675,
42,421,
59,368,
157,547,
185,746,
73,940,
90,626,
132,816,
141,936,
165,34,
194,650,
126,190,
137,540,
176,666,
138,59,
100,851,
85,386,
38,909,
44,9,
15,173,
152,777,
135,149,
125,262,
122,637,
187,152,
117,528,
93,606,
57,749,
180,871,
49,35,
16,823,
45,464,
34,731,
30,740,
116,90,
36,454,
159,709,
79,745,
137,743,
114,457,
167,84,
126,663,
162,522,
80,113,
1,121,
51,295,
15,977,
149,268,
139,857,
146,192,
42,272,
46,160,
97,505,
98,566,
125,143,
21,451,
53,456,
6,486,
7,644,
148,430,
75,740,
3,121,
13,649,
178,875,
37,948,
130,563,
200,575,
181,277,
117,127,
102,253,
134,777,
87,714,
124,142,
110,730,
11,959,
109,724,
110,499,
34,162,
23,262,
63,535,
129,860,
56,187,
41,556,
142,206,
54,518,
14,514,
47,583,
115,125,
196,945,
165,432,
82,97,
87,306,
173,476,
105,966,
118,220,
96,865,
121,369,
103,290,
97,926,
5,446,
181,962,
103,510,
41,0,
59,889,
119,333,
112,592,
45,676,
139,753,
100,266,
26,366,
24,875,
146,864,
165,501,
152,604,
53,127,
165,738,
16,916,
158,179,
191,247,
198,296,
8,981,
159,182,
165,732,
136,266,
41,753,
14,326,
72,528,
43,479,
58,691,
193,977,
14,884,
146,865,
36,942,
76,821,
106,425,
20,12,
30,269,
197,388,
160,285,
23,497,
55,811,
102,738,
109,545,
131,161,
101,79,
123,103,
148,136,
93,606,
3,137,
17,245,
141,554,
155,8,
104,593,
22,68,
117,237,
33,262,
99,298,
112,542,
115,683,
128,959,
195,544,
121,798,
174,145,
89,262,
5,836,
29,716,
100,775,
76,492,
96,478,
79,212,
13,385,
156,905,
77,274,
38,420,
72,544,
3,418,
38,220,
107,580,
66,199,
172,644,
73,604,
178,349,
26,960,
30,290,
155,907,
77,393,
165,783,
186,627,
39,915,
107,191,
101,375,
171,59,
183,14,
113,467,
82,282,
81,329,
142,639,
169,202,
183,572,
7,204,
80,734,
113,690,
161,961,
96,79,
123,806,
135,7,
195,522,
145,749,
27,437,
196,7,
139,776,
179,278,
178,941,
131,677,
3,116,
10,293,
62,268,
13,684,
167,505,
161,712,
63,452,
172,44,
148,286,
56,551,
7,971,
184,377,
189,700,
163,451,
32,168,
58,253,
123,122,
81,811,
32,693,
25,647,
121,736,
32,14,
27,358,
24,38,
147,759,
44,319,
79,252,
69,801,
100,51,
71,143,
120,177,
116,737,
104,640,
186,686,
197,895,
123,789,
74,135,
56,122,
40,430,
46,929,
169,618,
187,469,
96,375,
102,589,
57,820,
41,792,
130,14,
139,829,
82,813,
0,285,
83,568,
79,432,
190,631,
56,456,
152,854,
14,515,
114,852,
48,646,
199,950,
166,911,
120,542,
83,115,
92,397,
75,684,
154,115,
33,17,
114,56,
156,405,
194,824,
157,255,
150,818,
127,89,
57,593,
60,584,
126,901,
0,950,
134,158,
187,258,
173,324,
34,773,
83,713,
77,500,
40,242,
47,265,
97,853,
197,79,
191,77,
196,659,
192,390,
90,49,
51,399,
92,750,
86,367,
200,541,
85,35,
142,649,
82,655,
78,515,
52,129,
84,983,
126,141,
125,291,
76,260,
195,961,
42,568,
155,674,
3,358,
28,204,
69,368,
134,91,
8,410,
159,80,
47,278,
59,676,
77,318,
49,415,
91,90,
130,352,
156,155,
198,205,
114,644,
61,509,
180,319,
107,824,
15,718,
84,437,
154,777,
69,762,
56,440,
163,405,
192,225,
181,656,
175,370,
114,563,
152,62,
143,189,
180,291,
140,19,
111,3,
118,313,
161,303,
171,60,
157,368,
101,783,
118,640,
1,386,
83,140,
57,356,
85,691,
158,864,
119,355,
138,803,
126,155,
180,505,
113,497,
102,732,
90,417,
49,719,
42,763,
199,415,
73,350,
61,483,
165,325,
108,598,
136,443,
133,814,
18,634,
77,6,
172,586,
138,311,
87,306,
144,483,
26,610,
57,329,
41,918,
129,517,
81,814,
157,588,
13,501,
52,787,
126,691,
23,412,
72,475,
146,34,
114,237,
113,740,
188,101,
43,678,
3,976,
60,369,
63,259,
40,16,
165,738,
23,174,
141,255,
183,675,
53,963,
95,295,
83,590,
75,210,
174,210,
4,760,
145,203,
79,820,
17,916,
138,448,
81,771,
152,343,
11,111,
166,655,
93,596,
132,488,
44,551,
10,361,
53,141,
94,821,
120,892,
197,799,
200,623,
80,642,
29,221,
57,581,
114,439,
126,679,
30,651,
139,251,
11,419,
59,177,
26,681,
77,22,
178,611,
175,247,
60,819,
158,187,
86,776,
107,659,
156,14,
39,683,
185,895,
111,279,
30,323,
126,335,
43,681,
88,796,
87,275,
93,32,
123,524,
153,84,
147,514,
48,358,
42,390,
5,896,
150,115,
148,519,
10,918,
120,820,
19,398,
20,208,
59,3,
85,928,
199,661,
182,122,
159,416,
76,417,
98,782,
152,384,
24,943,
37,225,
112,722,
40,757,
92,724,
196,601,
144,477,
56,237,
144,97,
149,242,
200,738,
192,894,
163,663,
91,77,
193,221,
123,126,
35,468,
45,303,
181,600,
37,122,
13,471,
37,773,
92,784,
118,155,
55,317,
64,434,
125,28,
155,944,
98,231,
110,210,
59,714,
187,68,
7,980,
28,770,
168,575,
41,143,
111,625,
198,602,
23,374,
112,802,
181,247,
174,87,
193,131,
144,743,
26,61,
62,436,
171,883,
22,513,
16,727,
87,361,
137,35,
66,58,
118,48,
184,775,
142,572,
125,221,
119,859,
131,759,
48,965,
147,848,
164,48,
75,408,
151,740,
13,623,
113,485,
140,27,
70,38,
36,381,
140,238,
175,630,
74,36,
67,147,
188,309,
58,313,
155,847,
148,345,
33,365,
24,138,
199,602,
177,554,
19,703,
137,117,
92,99,
56,577,
59,94,
96,94,
0,12,
125,452,
124,211,
182,893,
164,202,
187,616,
178,556,
51,181,
159,865,
152,330,
190,492,
73,306,
199,806,
74,224,
73,141,
124,248,
195,728,
163,773,
179,978,
5,871,
74,467,
27,65,
158,858,
136,376,
145,761,
66,739,
167,835,
19,619,
63,584,
146,490,
102,620,
199,214,
179,502,
113,20,
78,325,
185,354,
18,908,
168,286,
195,803,
11,392,
32,695,
114,651,
150,123,
44,248,
11,124,
195,906,
34,156,
77,238,
15,592,
14,217,
60,227,
135,928,
58,551,
136,481,
106,954,
115,430,
174,551,
150,943,
149,949,
178,459,
166,178,
127,11,
85,13,
126,62,
105,780,
34,841,
110,456,
180,860,
76,942,
99,214,
98,826,
57,121,
188,793,
112,453,
44,193,
3,540,
90,136,
9,53,
9,581,
158,805,
103,487,
95,690,
162,681,
123,142,
99,971,
18,740,
126,246,
91,375,
100,375,
168,912,
179,838,
128,596,
81,140,
35,594,
129,505,
61,401,
58,493,
129,927,
142,834,
38,720,
151,662,
135,20,
16,320,
134,966,
33,183,
164,669,
95,3,
35,668,
195,435,
9,93,
39,763,
64,766,
143,444,
55,279,
16,879,
66,308,
12,849,
135,801,
13,414,
83,628,
122,103,
104,649,
179,232,
121,255,
78,76,
62,361,
120,892,
171,602,
142,51,
197,152,
27,945,
141,40,
72,865,
151,684,
105,555,
106,319,
144,484,
2,782,
4,293,
42,684,
181,767,
110,756,
182,861,
177,373,
2,980,
93,93,
177,492,
155,414,
144,431,
76,560,
178,671,
61,834,
94,77,
105,774,
153,623,
82,905,
162,466,
167,580,
43,632,
109,701,
78,129,
69,378,
166,948,
67,163,
43,756,
72,14,
24,322,
169,274,
120,886,
90,686,
139,897,
174,839,
82,557,
64,393,
24,500,
132,576,
99,756,
75,745,
67,820,
20,919,
4,267,
172,166,
114,457,
53,569,
175,661,
90,79,
108,138,
23,980,
83,268,
140,594,
43,621,
127,883,
8,669,
23,618,
155,263,
6,629,
59,85,
116,870,
31,903,
161,553,
33,841,
186,578,
37,218,
50,42,
144,378,
138,878,
15,844,
199,86,
28,954,
31,315,
127,588,
118,638,
190,578,
107,220,
198,267,
116,84,
139,2,
158,439,
31,590,
101,754,
4,551,
112,386,
128,893,
69,978,
64,195,
25,953,
13,962,
120,81,
66,709,
89,271,
27,286,
178,306,
157,356,
104,636,
176,50,
69,226,
174,455,
107,701,
177,240,
57,118,
161,95,
39,873,
194,358,
174,310,
38,815,
127,787,
123,130,
166,385,
58,593,
181,422,
193,89,
169,4,
144,692,
173,618,
104,666,
192,841,
151,53,
105,945,
115,642,
28,873,
25,38,
157,225,
178,954,
68,805,
7,490,
80,788,
113,787,
178,407,
78,29,
108,641,
49,738,
89,777,
32,857,
124,847,
142,880,
65,303,
25,313,
109,146,
137,136,
17,271,
172,830,
131,573,
59,31,
174,786,
41,314,
154,682,
33,491,
3,884,
154,168,
182,898,
45,59,
49,63,
126,514,
19,605,
150,81,
59,75,
163,892,
193,74,
62,687,
69,287,
191,403,
135,476,
38,437,
1,349,
50,643,
38,348,
15,608,
145,915,
70,405,
95,794,
40,719,
181,794,
139,765,
197,373,
79,194,
23,397,
145,957,
3,854,
113,830,
148,530,
83,487,
194,556,
112,514,
76,540,
121,784,
181,933,
99,836,
165,217,
64,886,
97,868,
9,313,
38,658,
94,815,
103,382,
134,809,
77,134,
39,522,
36,198,
113,521,
175,908,
30,773,
125,155,
81,599,
183,179,
77,849,
139,589,
39,877,
110,77,
88,93,
145,134,
28,766,
32,262,
100,206,
48,459,
165,236,
142,382,
95,687,
171,642,
30,819,
78,310,
127,692,
109,878,
155,52,
95,399,
148,262,
136,56,
113,512,
82,981,
43,951,
153,684,
182,675,
21,778,
0,793,
151,318,
69,228,
18,530,
163,659,
50,259,
131,165,
132,124,
111,282,
109,813,
144,864,
174,234,
76,104,
21,515,
153,733,
61,413,
179,671,
140,363,
19,835,
143,675,
9,626,
118,536,
150,595,
18,70,
59,754,
119,191,
128,900,
80,337,
88,246,
67,914,
85,530,
35,591,
94,83,
29,404,
15,65,
83,452,
178,528,
156,357,
11,845,
88,239,
146,892,
101,13,
14,263,
108,301,
80,852,
85,473,
157,500,
189,266,
126,492,
95,683,
117,567,
42,556,
186,193,
82,5,
53,4,
41,204,
172,795,
127,483,
162,176,
88,46,
148,676,
189,197,
98,264,
171,116,
162,447,
185,517,
99,865,
187,414,
121,245,
50,659,
41,105,
131,890,
89,709,
199,691,
33,215,
149,899,
111,898,
11,976,
1,847,
131,34,
16,783,
77,624,
93,821,
2,124,
86,136,
52,430,
98,227,
200,933,
190,907,
197,884,
147,534,
7,223,
53,869,
155,9,
142,354,
58,844,
154,757,
144,916,
54,924,
125,956,
107,935,
38,367,
73,432,
162,158,
15,887,
78,611,
116,636,
175,483,
85,658,
179,680,
93,164,
160,195,
133,278,
48,616,
28,267,
125,897,
39,331,
161,82,
31,489,
21,272,
134,115,
147,293,
90,912,
79,893,
141,809,
175,881,
27,809,
196,122,
140,678,
166,733,
109,368,
23,447,
110,922,
70,806,
14,130,
97,491,
170,615,
137,176,
175,68,
80,799,
159,276,
50,830,
180,129,
8,56,
32,320,
42,657,
195,165,
108,320,
78,713,
52,449,
78,424,
86,404,
11,611,
85,822,
196,370,
107,43,
99,945,
161,32,
45,484,
65,494,
181,834,
86,476,
24,270,
3,539,
155,664,
76,526,
44,776,
90,912,
44,270,
107,474,
160,536,
85,5,
142,202,
173,295,
170,77,
51,540,
83,646,
16,762,
140,657,
33,634,
18,200,
197,564,
15,333,
108,813,
19,886,
3,128,
130,92,
121,308,
101,67,
107,419,
58,516,
78,629,
54,729,
128,451,
198,844,
11,382,
90,564,
120,71,
167,190,
146,46,
69,719,
135,107,
27,392,
58,431,
196,873,
33,329,
136,560,
98,840,
148,446,
2,610,
165,890,
179,684,
128,462,
44,144,
118,660,
16,795,
179,750,
99,887,
87,757,
44,204,
153,200,
74,110,
25,710,
41,407,
44,367,
112,882,
122,933,
173,915,
186,667,
115,135,
45,209,
38,767,
103,770,
166,707,
24,642,
31,552,
100,326,
160,722,
163,185,
125,680,
74,167,
121,156,
102,484,
196,532,
118,25,
66,257,
168,534,
40,475,
59,62,
115,638,
36,493,
52,749,
147,412,
65,541,
170,480,
88,310,
84,223,
175,830,
197,661,
199,736,
156,293,
0,8,
5,442,
110,337,
45,7,
22,624,
15,48,
0,4,
136,46,
94,925,
189,344,
46,901,
106,568,
107,746,
66,268,
60,846,
133,80,
45,345,
97,644,
21,887,
15,450,
20,3,
154,846,
185,160,
177,740,
133,782,
67,276,
0,557,
175,559,
95,630,
60,281,
24,944,
92,392,
138,685,
200,255,
84,944,
117,528,
123,73,
191,548,
3,243,
83,232,
135,882,
46,28,
73,137,
104,384,
173,34,
4,714,
26,950,
39,0,
62,569,
15,699,
174,509,
88,489,
187,502,
200,417,
73,355,
72,42,
167,593,
152,341,
48,378,
18,546,
173,161,
143,576,
149,60,
177,613,
84,610,
0,412,
193,870,
45,871,
130,890,
196,218,
96,846,
43,787,
14,655,
131,689,
170,427,
199,863,
155,581,
157,38,
28,640,
21,413,
173,368,
3,541,
74,818,
39,940,
46,697,
4,916,
154,304,
84,465,
75,654,
105,144,
107,30,
52,873,
50,881,
53,696,
59,393,
20,580,
35,355,
59,942,
187,661,
134,965,
122,631,
36,663,
134,117,
200,416,
174,368,
72,204,
36,136,
36,0,
55,194,
66,526,
73,672,
171,803,
26,620,
75,638,
141,175,
77,404,
163,622,
159,527,
152,153,
160,184,
28,473,
25,157,
17,400,
178,294,
73,479,
44,195,
34,330,
122,462,
12,305,
53,606,
125,161,
130,158,
102,712,
171,294,
22,97,
134,123,
118,586,
112,293,
36,661,
171,185,
46,625,
195,52,
8,475,
94,387,
126,192,
185,690,
175,572,
70,808,
154,659,
89,271,
169,935,
59,500,
112,438,
2,27,
108,20,
42,597,
96,809,
60,320,
172,237,
49,904,
139,399,
100,272,
120,451,
200,206,
111,742,
136,339,
155,898,
42,915,
102,620,
185,971,
199,292,
71,569,
74,156,
136,675,
53,45,
75,287,
50,200,
5,335,
50,391,
3,2,
148,456,
150,667,
50,4,
43,762,
167,921,
193,142,
31,700,
197,672,
41,362,
110,777,
192,171,
123,416,
125,435,
11,313,
101,263,
10,950,
3,473,
113,327,
133,609,
5,184,
200,202,
139,780,
79,647,
62,201,
184,522,
74,576,
1,626,
141,214,
145,764,
53,56,
13,28,
195,470,
124,11,
57,293,
93,174,
179,957,
86,767,
91,297,
50,166,
32,106,
65,458,
60,258,
76,393,
197,634,
139,638,
125,815,
8,351,
74,319,
49,637,
139,753,
62,926,
45,541,
152,570,
18,887,
111,69,
183,161,
177,945,
100,414,
122,328,
79,36,
83,928,
8,344,
182,6,
146,521,
51,123,
139,429,
193,197,
55,419,
23,339,
3,778,
95,81,
90,184,
35,108,
16,545,
78,813,
134,740,
15,29,
143,89,
185,182,
169,126,
13,78,
21,656,
81,124,
34,821,
141,934,
145,582,
118,169,
176,332,
126,942,
36,343,
184,127,
119,915,
71,414,
128,646,
2,545,
168,266,
196,514,
186,919,
95,970,
160,897,
41,641,
164,532,
149,290,
50,143,
156,779,
127,285,
166,10,
47,592,
90,151,
144,73,
153,256,
175,95,
104,666,
184,189,
110,943,
30,665,
96,19,
160,847,
126,855,
39,743,
136,646,
157,577,
176,667,
141,396,
52,862,
145,847,
45,441,
86,541,
78,645,
44,949,
122,888,
95,950,
128,648,
158,775,
61,23,
158,873,
155,99,
178,298,
81,760,
97,769,
33,880,
70,81,
58,800,
104,387,
87,240,
54,889,
7,260,
12,55,
80,350,
80,554,
109,713,
138,281,
163,181,
73,534,
177,133,
72,832,
194,945,
166,100,
92,853,
30,782,
172,246,
186,470,
150,313,
189,420,
150,822,
121,981,
70,935,
47,149,
133,498,
193,780,
100,425,
166,356,
138,681,
49,420,
103,752,
144,24,
92,907,
180,351,
192,821,
36,64,
93,768,
89,426,
80,328,
162,934,
157,375,
11,466,
195,799,
110,223,
13,146,
135,441,
11,956,
157,775,
138,471,
76,169,
34,857,
93,972,
33,457,
50,175,
85,857,
48,164,
54,223,
27,940,
178,529,
84,272,
6,598,
143,367,
60,219,
79,113,
115,300,
97,945,
95,841,
178,472,
176,196,
47,250,
161,928,
68,477,
57,508,
185,816,
11,545,
138,398,
102,462,
32,23,
83,975,
179,244,
56,288,
200,779,
67,660,
77,798,
1,382,
116,366,
195,488,
131,52,
4,313,
2,263,
178,869,
159,653,
109,897,
30,860,
180,17,
152,347,
175,932,
3,19,
17,278,
135,432,
77,982,
190,368,
183,394,
16,194,
138,83,
140,843,
198,914,
127,690,
12,356,
146,334,
17,518,
46,53,
132,767,
144,571,
192,328,
169,305,
141,432,
72,790,
9,419,
21,211,
152,558,
36,983,
156,304,
154,784,
118,946,
146,323,
141,680,
89,695,
22,755,
122,954,
57,860,
13,22,
96,348,
174,717,
62,716,
116,335,
90,571,
135,700,
3,782,
191,751,
35,210,
16,227,
163,256,
93,36,
152,28,
115,385,
67,488,
188,601,
57,331,
200,960,
27,354,
118,383,
60,729,
190,618,
144,140,
117,912,
30,362,
99,401,
181,294,
148,172,
23,378,
190,438,
105,116,
187,794,
7,845,
78,821,
146,889,
180,230,
20,403,
171,28,
95,11,
188,975,
179,405,
56,89,
127,90,
151,466,
126,535,
198,210,
156,72,
127,218,
164,298,
130,490,
62,506,
130,168,
128,863,
26,286,
86,699,
70,860,
9,822,
38,309,
7,931,
193,314,
183,759,
181,183,
191,338,
62,949,
83,181,
15,200,
154,869,
115,411,
43,179,
183,413,
117,882,
41,194,
138,556,
114,307,
60,887,
81,250,
107,751,
163,91,
19,843,
23,764,
125,555,
34,941,
61,142,
20,331,
182,240,
194,544,
89,117,
105,409,
3,362,
172,842,
81,353,
89,449,
59,38,
64,197,
183,41,
199,967,
131,827,
174,841,
108,393,
44,628,
82,850,
136,924,
95,308,
129,982,
121,719,
30,631,
95,811,
80,887,
74,792,
173,918,
125,914,
23,830,
95,437,
89,970,
136,100,
108,316,
156,319,
56,805,
159,415,
22,680,
18,198,
200,225,
77,650,
141,210,
111,548,
149,323,
107,502,
176,142,
133,713,
149,133,
136,790,
43,467,
21,778,
122,273,
25,540,
186,576,
142,526,
71,115,
145,9,
52,375,
18,948,
161,726,
24,567,
185,874,
89,210,
42,84,
38,823,
98,974,
90,719,
82,182,
84,683,
80,774,
103,449,
134,843,
15,145,
36,435,
178,541,
194,430,
73,458,
83,92,
72,26,
41,766,
109,182,
185,323,
39,911,
15,254,
200,260,
5,665,
179,242,
20,866,
19,529,
168,458,
63,979,
124,974,
49,201,
86,126,
45,326,
195,901,
175,13,
5,759,
199,624,
4,287,
142,277,
184,612,
76,312,
66,752,
130,522,
58,479,
158,952,
78,678,
43,218,
29,521,
21,913,
161,23,
23,248,
177,137,
187,246,
27,807,
182,4,
22,239,
81,259,
20,931,
52,489,
167,630,
118,850,
181,541,
97,725,
156,899,
126,771,
39,501,
26,923,
70,860,
15,530,
168,238,
168,889,
6,358,
196,359,
102,854,
12,465,
142,156,
172,6,
99,207,
68,974,
72,315,
54,175,
188,798,
37,909,
98,801,
69,58,
106,367,
81,640,
93,320,
122,64,
132,298,
68,376,
148,543,
164,812,
100,683,
169,687,
64,612,
22,376,
83,253,
80,408,
8,980,
153,970,
57,446,
71,975,
21,548,
20,882,
188,710,
121,248,
164,314,
45,769,
91,530,
44,845,
56,879,
31,108,
98,366,
41,165,
51,232,
127,9,
89,798,
93,725,
62,540,
123,379,
184,957,
34,317,
116,524,
89,952,
122,446,
145,876,
102,762,
176,99,
172,634,
63,685,
28,318,
101,731,
93,765,
53,976,
87,587,
182,805,
66,619,
70,180,
127,136,
36,345,
107,250,
10,617,
198,193,
108,534,
46,51,
31,742,
58,882,
102,296,
155,728,
87,86,
193,932,
146,76,
74,951,
166,453,
38,86,
191,574,
103,75,
56,542,
190,461,
30,202,
58,238,
147,580,
168,250,
75,510,
128,692,
118,323,
74,884,
77,98,
118,521,
141,81,
86,832,
57,138,
84,834,
134,810,
129,848,
111,576,
91,316,
162,201,
106,431,
20,753,
115,925,
36,256,
174,367,
177,62,
153,799,
5,363,
189,646,
17,940,
21,642,
57,41,
56,840,
25,716,
47,981,
49,983,
122,714,
6,256,
153,42,
42,899,
40,263,
27,159,
128,802,
73,693,
59,495,
90,473,
61,457,
83,646,
157,50,
148,117,
144,66,
114,750,
153,182,
61,611,
129,357,
157,724,
73,366,
145,603,
154,741,
52,770,
131,960,
55,319,
92,446,
64,283,
76,556,
188,257,
43,783,
135,4,
73,250,
111,236,
186,854,
39,266,
1,34,
160,591,
93,61,
108,614,
35,205,
20,471,
177,806,
32,532,
119,285,
108,935,
28,898,
108,44,
79,354,
166,575,
124,739,
197,848,
166,417,
4,317,
139,87,
186,489,
130,619,
188,826,
51,863,
186,14,
109,844,
29,176,
10,439,
183,462,
115,931,
10,393,
25,43,
20,267,
180,553,
97,403,
163,486,
44,278,
40,211,
119,635,
1,621,
22,615,
96,759,
57,51,
114,518,
16,71,
13,30,
84,181,
90,976,
165,494,
49,958,
41,270,
26,871,
138,412,
7,83,
132,100,
133,525,
127,654,
163,17,
165,51,
53,172,
182,517,
176,311,
165,81,
167,244,
45,757,
118,247,
96,932,
73,429,
30,498,
68,718,
27,715,
199,858,
17,834,
184,345,
126,354,
110,960,
164,699,
118,91,
82,939,
23,803,
192,893,
18,244,
175,875,
143,301,
29,894,
136,204,
153,0,
87,437,
40,194,
18,355,
31,86,
16,976,
80,428,
147,373,
54,621,
167,37,
87,491,
107,173,
27,925,
49,70,
70,146,
97,374,
49,707,
198,66,
43,758,
64,292,
155,156,
6,120,
108,778,
15,341,
15,140,
0,830,
132,440,
95,938,
174,966,
90,433,
89,528,
41,876,
127,242,
131,780,
45,888,
24,910,
6,419,
39,71,
102,789,
61,952,
164,319,
32,334,
193,660,
149,232,
38,507,
171,474,
142,370,
158,263,
37,618,
160,402,
103,634,
89,110,
109,762,
1,299,
15,700,
143,904,
173,215,
75,629,
103,556,
24,431,
1,417,
187,87,
162,953,
134,544,
93,948,
88,88,
36,34,
25,386,
68,561,
200,610,
171,291,
65,863,
171,562,
68,901,
7,481,
66,771,
153,818,
141,702,
135,930,
16,844,
170,529,
64,100,
70,915,
24,325,
197,202,
89,290,
74,605,
34,476,
22,476,
51,505,
8,608,
60,692,
115,21,
2,97,
45,189,
157,199,
79,680,
52,6,
15,559,
85,390,
30,46,
8,256,
49,982,
115,200,
54,152,
14,813,
125,599,
107,807,
189,488,
77,443,
57,527,
167,385,
5,855,
94,790,
33,69,
100,14,
80,891,
86,204,
133,660,
15,86,
13,696,
128,98,
46,86,
174,951,
126,455,
157,110,
71,338,
157,570,
129,2,
41,157,
52,177,
63,400,
52,650,
184,573,
45,681,
62,667,
52,358,
114,750,
73,399,
179,754,
136,71,
104,97,
103,126,
73,74,
26,306,
16,309,
9,449,
123,836,
135,528,
154,136,
29,593,
185,532,
194,137,
199,143,
40,659,
50,252,
114,243,
46,140,
10,913,
191,871,
190,184,
79,763,
156,262,
133,356,
106,172,
186,918,
144,975,
70,614,
93,902,
138,272,
160,453,
110,523,
76,703,
134,1,
77,98,
57,665,
123,921,
174,732,
91,594,
33,685,
145,336,
154,378,
93,461,
88,833,
172,464,
74,432,
64,9,
40,731,
147,970,
144,277,
44,629,
168,175,
66,286,
143,936,
127,378,
6,723,
155,762,
122,505,
0,791,
43,764,
193,118,
171,161,
162,353,
135,706,
92,424,
59,69,
194,318,
37,135,
144,618,
112,520,
104,87,
0,363,
85,402,
137,169,
138,854,
164,804,
175,421,
41,528,
38,147,
45,149,
186,108,
157,250,
112,47,
119,110,
129,350,
187,852,
198,764,
22,510,
64,340,
172,626,
83,321,
0,569,
31,671,
79,271,
194,423,
87,757,
108,45,
113,90,
101,838,
0,584,
166,864,
59,733,
32,222,
11,720,
121,609,
20,421,
165,216,
11,179,
180,376,
33,157,
146,85,
180,685,
1,692,
122,205,
191,167,
176,972,
64,359,
102,901,
128,827,
5,387,
157,594,
93,221,
15,649,
59,566,
181,500,
8,830,
52,154,
75,813,
118,869,
39,946,
181,792,
45,135,
106,313,
79,212,
53,312,
8,650,
155,672,
46,744,
190,32,
34,222,
19,509,
92,637,
103,54,
68,28,
67,502,
95,219,
7,779,
145,961,
95,474,
81,784,
113,283,
81,647,
113,888,
118,246,
2,871,
88,472,
45,694,
37,929,
151,469,
189,190,
130,152,
131,921,
43,341,
